Start;End;Speaker;Start in s;End in s;Duration in s;
0:09:42.657046;0:09:45.764007;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:09:46.154499;0:09:49.533107;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:09:50.891341;0:09:55.118846;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:09:56.494058;0:10:07.682513;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:10:08.293718;0:10:12.232598;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:10:13.930390;0:10:18.022071;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:10:14.524618;0:10:14.660441;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.1358234295416878;
0:10:19.991511;0:10:26.001698;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:10:27.156197;0:10:31.994907;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:10:32.691002;0:10:47.461800;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:10:48.073005;0:10:49.838710;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:10:52.062818;0:10:56.324278;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:10:56.697793;0:10:56.918506;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.22071307300507215;
0:10:56.918506;0:10:57.020374;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.10186757215615216;
0:10:57.020374;0:10:58.310696;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:10:57.529711;0:11:08.837012;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:11:06.952462;0:11:07.292020;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.33955857385399213;Zustimmung Helene
0:11:09.261460;0:11:27.648557;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:11:17.954160;0:11:18.022071;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.0679117147708439;Zustimmung Helene
0:11:28.616299;0:11:31.604414;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:11:32.215620;0:11:34.202037;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:11:34.677419;0:11:37.292020;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:11:37.597623;0:11:38.938879;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:11:39.668930;0:11:43.047538;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:11:43.353141;0:11:47.971138;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:11:49.091681;0:11:49.533107;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.4414261460101443;
0:11:50.076401;0:11:52.809847;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:11:54.541596;0:11:56.799660;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:11:57.275042;0:12:00.891341;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:12:01.366723;0:12:06.901528;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:12:07.376910;0:12:15.577250;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:12:16.595925;0:12:25.237691;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:12:25.984720;0:12:31.366723;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:12:31.842105;0:12:36.052632;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:12:36.629881;0:12:42.453311;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:12:43.098472;0:12:45.373514;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:12:46.595925;0:12:54.558574;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:12:55.509338;0:13:00.738540;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:13:02.096774;0:13:13.998302;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:13:09.719864;0:13:10.008489;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.28862478777591605;Zustimmung Helene
0:13:14.830221;0:13:22.809847;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:13:23.302207;0:13:27.258065;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:13:27.988115;0:13:32.470289;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:13:32.979626;0:13:35.254669;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:13:37.071307;0:13:38.633277;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:13:38.887946;0:13:42.877759;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:13:44.032258;0:13:52.758913;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:13:53.471986;0:14:05.509338;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:14:07.410866;0:14:15.441426;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:14:17.258065;0:14:20.789474;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:14:21.298812;0:14:24.015280;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:14:24.983022;0:14:30.212224;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:14:31.264856;0:14:38.208829;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:14:39.040747;0:14:45.967742;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:14:47.325976;0:14:48.870968;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:14:50.093379;0:15:00.738540;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:15:01.893039;0:15:13.098472;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:15:13.590832;0:15:15.169779;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
